course_id,instructor,instructor_rating
4327,Rebecca Lossin,
4329,Scott Ury,4.29
4356,Lisa McGirr,
4358,Erez Manela,4.75
4359,Maya Jasanoff,4.3
4360,Dan Smail,3.55
4361,Mary Lewis,3.17
4362,Jamie Martin,4.25
4363,Philip Deloria,4.42
4365,Carla Heelan,4.5
4295,Lisa McGirr,4.33
4297,Tiya Miles,4.47
4300,Myisha Eatmon,5.0
4301,Flynn Cratty,4.5
4302,Dimiter G. Angelov,
4304,Sugata Bose,4.42
4306,David Spreen,4.8
4307,Fredrik Logevall,4.6
4308,Aaron Bekemeyer,3.8
4315,Peter Gordon,4.71
4318,Kirsten Weld,4.18
4331,Ian Miller,4.07
4334,Cemal Kafadar,4.6
4335,Emmanuel Akyeampong,4.64
4337,Kirsten Weld,4.4
4339,Terry Martin,4.56
4342,Serhii Plokhii,4.6
4343,Peter Gordon,4.83
4344,Annette Gordon-Reed,4.0
4344,Peter Onuf,4.0
4346,Lisa McGirr,4.4
4347,Jill Lepore,
4347,Kenneth Mack,4.5
4350,Vincent Brown,4.33
4350,Ajantha Subramanian,4.33
4352,Sugata Bose,4.17
4352,Charles Maier,
4355,Dimiter G. Angelov,
4366,Philip Deloria,3.17
4367,Sean Gilsdorf,4.86
4368,Drew Faust,4.92
4371,Rebecca H. Hogue,4.69
4372,Thomas Dichter,4.2
4383,Thomas Conners,4.75
4387,Balraj Gill,4.6
4389,Steven Biel,4.56
4389,Lauren Kaminsky,4.56
4231,Patricio del Real,3.98
4237,Ioli Kalavrezou,
4245,Yukio Lippit,4.73
4256,Jeffrey Hamburger,4.6
4258,Evridiki Georganteli,4.73
4260,Ian Miley,4.29
4261,Ian Miley,4.63
4263,Patricio del Real,4.78
4265,,4.8
4267,Felipe Pereda,
4230,Yukio Lippit,
4230,David Roxburgh,
4235,Christina Maranci,5.0
4236,Jeffrey Hamburger,4.71
4239,Maria Gough,
4240,Carrie Lambert-Beatty,4.0
4241,Patricio del Real,4.91
4243,Vishal Khandelwal,5.0
4247,Suzanne Blier,4.25
4249,Joseph Koerner,5.0
4250,Makeda Best,
4250,Mary Schneider Enriquez,4.73
4253,Thomas Cummins,4.75
4255,Jeffrey Hamburger,4.75
4416,Anne Harrington,3.57
4416,Michelle Labonte,3.57
4416,Anne Harrington,3.85
4416,Michelle Labonte,3.85
4418,Rebecca Lemov,
4420,Erik Baker,4.2
4420,Erik Baker,4.55
4391,Benjamin Wilson,4.79
4392,Benjamin Wilson,
4394,Gabriela Soto Laveaga,3.67
4397,Michelle Labonte,4.81
4399,Joelle Abi-Rached,5.0
4401,Joelle Abi-Rached,4.63
4404,Matthew Hersch,4.67
4407,Erik Baker,4.44
4412,Matthew Hersch,4.6
4413,Alex Csiszar,5.0
4413,Peter Galison,
4288,Cary Allen-Blevins,4.67
4288,Abigail Desmond,4.67
4273,Ali Yawar,4.0
4277,Andrew Yegian,5.0
4278,Jo Matott,
4279,Joyce Benenson,4.38
4282,Erin Hecht,4.64
4286,Jo Matott,4.32
4426,Beth Blum,
4426,Ambrogio Camozzi Pistoja,4.24
4426,Kathleen Coleman,4.24
4426,Stephen Greenblatt,4.24
4426,Jesse McCarthy,4.24
4426,Louis Menand,
4515,Andrew Bottoms,4.69
4517,Andrew Bottoms,5.0
4518,Kathryn Davidson,4.37
4519,Kathryn Davidson,4.6
4521,Yagmur Sag-Parvardeh,5.0
4502,Kathryn Franich,4.8
4503,Kathryn Franich,3.57
4505,Jay Jasanoff,
4510,Jay Jasanoff,4.57
4511,Yagmur Sag-Parvardeh,4.57
4512,Gennaro Chierchia,4.83
4513,Jonathan Bobaljik,4.6
4585,,
4585,Erica Dinkins,
4585,Matthew Cavallo,3.67
4585,,
4585,Shanelle Davis,4.2
4585,,4.38
4585,Robin Gottlieb,4.38
4585,,4.5
4585,Hakim J. Walker,4.5
4585,Matthew Cavallo,3.1
4585,,3.54
4585,Hannah Constantin,3.54
4585,,3.9
4585,Mike Koske,3.9
4585,,4.5
4585,Justin Hancock,4.5
4585,Grant Barkley,3.43
4585,,3.43
4587,Erica Dinkins,
4587,Brendan Kelly,4.57
4548,Michael Nathanson,4.23
4550,Adolfo Amadeus Martin,4.46
4550,Hannah Constantin,3.79
4550,Adolfo Amadeus Martin,3.79
4550,Adolfo Amadeus Martin,
4550,Adolfo Amadeus Martin,
4550,Fanhui Xu,3.86
4550,Adolfo Amadeus Martin,4.17
4550,Fanhui Xu,
4550,Leon Liu,3.54
4550,Adolfo Amadeus Martin,
4545,Rosemarie Bongers,3.0
4555,Roderic Guigo Corominas,3.92
4555,Fan Ye,3.92
4555,Roderic Guigo Corominas,4.19
4555,Roderic Guigo Corominas,4.5
4555,Reshma Menon,4.5
4555,Roderic Guigo Corominas,4.5
4555,Katia Bogdanova,3.5
4555,Roderic Guigo Corominas,
4555,Roderic Guigo Corominas,4.4
4555,Reshma Menon,4.4
4555,Roderic Guigo Corominas,
4555,Michael Kural,
4555,Jonier Amaral Antunes,4.33
4555,Roderic Guigo Corominas,4.33
4555,Roderic Guigo Corominas,4.0
4555,Fabian Gundlach,4.0
4555,Jonier Amaral Antunes,4.39
4555,Roderic Guigo Corominas,
4555,Roderic Guigo Corominas,4.42
4555,Sung Gi Park,4.42
4557,,3.84
4557,Dylan Quintana,3.84
4557,,3.76
4557,Oliver Knill,3.76
4557,,3.5
4557,Dylan Quintana,3.5
4557,Rosemarie Bongers,
4557,,4.0
4557,,3.71
4557,Allechar Serrano Lopez,
4557,,3.15
4557,Noam Elkies,3.33
4557,,3.33
4557,Jiyang Gao,3.75
4557,,3.75
4557,Jill Guerra,3.48
4557,,3.36
4557,Jaewon Chang,3.27
4557,,3.27
4557,Jill Guerra,
4557,Rosemarie Bongers,3.0
4557,,3.0
4557,,3.0
4557,Jiyang Gao,3.0
4557,Jill Guerra,3.0
4557,,3.0
4557,,3.0
4557,,3.0
4561,Dusty Grundmeier,4.73
4570,John W. Cain,4.88
4578,Joseph Harris,4.83
4580,Clifford Taubes,5.0
4582,Clifford Taubes,
4524,Janet Chen,4.42
4525,Niki Myrto Mavraki,
4526,Ana Balibanu,4.73
4531,Curtis McMullen,4.48
4532,Barry Mazur,4.25
4533,Salim Tayou,4.25
4535,Michael Hopkins,4.18
4537,Mihnea Popa,5.0
4540,Cesar Cuenca,
4542,Joseph Harris,4.0
4543,Philip Wood,4.79
4551,Yum-Tong Siu,5.0
4553,Peter Kronheimer,4.7
4559,Elden Elmanto,4.5
4564,Andrew Senger,5.0
4566,Christopher Eur,5.0
4568,Martin Nowak,4.5
4574,Dori Bejleri,4.8
4576,Fabian Gundlach,5.0
3400,Brian Kangas,
3403,Sudha Biddinger,4.11
3403,Lynn Bry,
3403,David Cohen,4.11
3403,,4.11
3403,Marcia Haigis,4.11
3403,Elizabeth Henske,4.11
3403,Bruce Levy,4.11
3403,Joseph Loscalzo,
3403,Thomas Michel,4.11
3403,D. Moody,4.11
3403,Raul Mostoslavsky,4.11
3403,Mark Puder,4.11
3403,Paul Schmidt,
3403,Margaret Stefater-Richards,
3404,Sara Buhrlage,3.92
3404,Philip Cole,3.92
3404,Catherine Dubreuil,3.92
3405,Stephen Blacklow,3.62
3405,Philip Cole,3.62
3405,Eric Fischer,
3405,Andrew Kruse,3.62
3433,Joan Brugge,2.75
3433,Edward Chouchani,2.75
3433,Lucas Farnung,2.75
3433,Daniel Finley,2.75
3433,Steven Gygi,2.75
3433,Marcia Haigis,2.75
3433,John Hanna,2.75
3433,Amy Lee,
3433,Brendan Manning,2.75
3433,Andrea McClatchey,2.75
3433,Danesh Moazed,2.75
3433,David Pellman,
3433,Pere Puigserver,2.75
3433,Tom Rapoport,
3433,Adrian Salic,2.75
3433,Susan Shao,2.75
3433,Radhika Subramanian,2.75
3433,Jennifer Waters,2.75
3434,John Flanagan,4.6
3434,Guillermo Garcia-Cardena,4.6
3434,Vandana Gupta,4.6
3434,Karl Koehler,4.6
3434,Jordan Kreidberg,4.6
3434,Andrew Lassar,5.0
3434,Jessica Lehoczky,4.6
3434,Sean Megason,4.6
3434,Olivier Pourquie,4.6
3435,Andrew Aguirre,4.61
3435,Jon Aster,
3435,Alan D'Andrea,4.61
3435,Stephen Elledge,4.61
3435,Matthew Freedman,4.61
3435,Pasi Janne,4.61
3435,Carla Kim,4.61
3435,Brendan Manning,4.61
3435,Matthew Meyerson,4.61
3435,Jelena Patrnogic,4.61
3435,Huma Rana,4.61
3435,Frank Slack,4.61
3435,Alex Toker,4.61
3435,Eliezer Van Allen,
3435,Matthew Vander Heiden,
3435,Loren Walensky,4.61
3435,Cathy Wu,4.61
3435,Bruce Zetter,4.61
4096,Stephen Buratowski,4.83
4096,Scott Kennedy,4.83
4096,Fred Winston,4.83
4097,David Sweetser,4.71
4270,Scott Lovitch,4.73
4433,Wendy Garrett,3.88
4434,Daniel Lingwood,4.83
4435,Duane Wesemann,4.33
4436,Francisco Quintana,3.4
4437,Isaac Chiu,4.4
4437,Jun Huh,4.4
4438,Christophe Benoist,3.86
4438,Nir Hacohen,3.86
4438,Martin Hemberg,3.86
4636,Richard Born,4.0
4636,,4.75
4636,,4.0
4636,,4.75
4636,,4.75
4636,,4.75
4718,Lisa Goodrich,3.83
4718,Tari Tan,3.83
4718,Rachel Wilson,3.83
4719,Gabriel Kreiman,4.2
4975,Ramon Franco,4.67
4975,David Jung,4.67
5177,Todd Allen,4.67
5177,James Cunningham,
5177,Benjamin Gewurz,4.67
5177,Smita Gopinath,4.67
5177,Sizun Jiang,4.67
5177,Amy Lee,4.67
5177,,4.67
5177,,
5177,Aaron Schmidt,4.67
5177,,4.67
4634,Evridiki Georganteli,4.8
4588,William Milberg,4.83
4589,David Silbersweig,4.82
4594,Lisa Nickerson,4.4
4595,Vladimir Ivkovic,4.25
4595,Gary Strangman,4.25
4596,Michael Ferguson,
4596,Sara Lazar,4.64
4597,Ellsworth Lapham Fersch,4.38
4597,,4.38
4496,Andrew Berry,3.46
4496,Monica Boselli,3.46
4496,Maria Ostapovich,3.46
4496,Pardis Sabeti,3.46
4499,Michael Desai,4.67
4499,Kara McKinley,
4499,,
4499,Emma Nagy,4.67
4499,Cara Weisman,
4499,Benjamin de Bivort,4.67
4494,Alain Viel,4.26
4621,Monique Selina Jennifer Brewster,4.33
4621,Rebecca LaCroix,
4621,Maxim Prigozhin,4.33
4622,Sam Kunes,4.0
4622,Michele Markstein,
4625,Dominic Mao,4.91
4627,Monique Selina Jennifer Brewster,4.24
4627,Dominic Mao,4.24
4598,Alain Viel,4.26
4599,Florian Engert,4.19
4602,Catherine Dulac,4.14
4604,Takao Hensch,4.0
4607,Victoria D'Souza,4.32
4610,Philippe Cluzel,5.0
4611,David Nelson,3.88
4612,Michael Greenberg,4.65
4612,Jeff Lichtman,4.65
4612,Richard Losick,4.65
4613,Vladimir Denic,2.0
4613,,2.0
4614,Craig Hunter,2.33
4614,James Mallet,2.33
4616,Doeke Hekstra,3.67
4616,Daniel Needleman,
4617,,4.67
4617,Mary Richardson,4.67
4653,Daniel Callahan,
4680,Christopher White,
4655,Federico Cortese,4.25
4661,Andrew G. Clark,4.67
4664,Andrew G. Clark,4.89
4668,Andrew G. Clark,4.37
4681,Carolyn Abbate,4.57
4687,Robert Morrison,3.5
4657,Federico Cortese,4.7
4657,Andrew G. Clark,4.67
4657,Yosvany Terry,5.0
4658,Andrew G. Clark,4.83
4659,Federico Cortese,4.75
4662,Yosvany Terry,3.63
4670,Chaya Czernowin,5.0
4671,Hans Tutschku,
4674,Vijay Iyer,5.0
4678,Jessica Bodner,
4678,Daniel Chong,4.86
4678,Ken Hamao,
4678,Kee-Hyun Kim,
4679,Anne Shreffler,4.56
4684,Suzannah Clark,4.83
4685,Cemal Kafadar,5.0
4685,Kay Shelemay,5.0
4685,Kate van Orden,5.0
3286,Julia Rhyder,3.83
3289,Gojko Barjamovic,5.0
3376,Richard Cozzens,4.6
3376,Richard Cozzens,4.33
3376,Dana Malhas,4.43
3376,Dana Malhas,4.67
3376,Dana Malhas,4.83
3378,Gregory Halaby,4.33
3378,Amr Madi,4.75
3367,Amr Madi,5.0
3368,Richard Cozzens,5.0
3371,Nader Uthman,5.0
3373,Muhammad Habib,4.5
4445,Khaled El-Rouayheb,4.56
4471,Josh Lambert,
4638,,4.25
4640,Nader Uthman,5.0
4648,Mohammad Sagha,4.43
4649,Emad Shahin,
4650,Mohammad Sagha,
4652,Emad Shahin,4.43
4688,Gojko Barjamovic,4.2
4746,Mojtaba Ebrahimian,
4747,Mojtaba Ebrahimian,5.0
4711,Mark Cornwall,4.0
4711,Bence Olveczky,4.0
4711,Naomi Pierce,4.0
4714,,
4714,,4.76
4716,,4.82
4716,,4.82
4691,,4.44
4693,,5.0
4695,,5.0
4697,,5.0
4699,,5.0
4701,,4.8
4702,Florian Engert,4.19
4703,Ryan Draft,4.58
4703,Kathleen Quast,4.58
4705,Catherine Dulac,4.14
4707,Gabriel Kreiman,4.2
4709,Takao Hensch,4.0
4710,Laura Magnotti,4.5
4736,Gonzalo Giribet,4.67
4739,Nadja Drabon,4.25
4739,Javier Ortega-Hernandez,
4740,Mark Cornwall,4.0
4740,Bence Olveczky,4.0
4740,Naomi Pierce,4.0
4743,Aaron Hartmann,4.55
4723,David Haig,4.0
4724,George Lauder,4.96
4726,James Hanken,4.55
4727,Yun Zhang,
4728,Michael Desai,4.27
4728,Daniel Hartl,
4730,John Wakeley,
4732,Michael Gilmore,
4734,,4.5
4777,Alison Simmons,4.72
4750,Emilio Mora,4.05
4765,Seth Robertson,4.05
4778,Seth Robertson,4.67
4780,Cheryl Chen,4.0
4780,,4.43
4780,,
4780,Emilio Mora,
4780,,4.71
4781,Cheryl Chen,
4752,Samantha Matherne,4.73
4755,Bernhard Nickel,
4756,Cheryl Chen,
4758,Trystan Goetze,4.09
4763,Regina Schouten,4.88
4764,Lucas Stanczyk,4.71
4766,Remei Capdevila Werning,4.5
4767,Parimal G. Patil,4.45
4768,Sean Kelly,5.0
4768,Samantha Matherne,4.6
4770,Selim Berker,4.6
4770,Susanna Siegel,4.6
4788,Melissa Franklin,2.91
4788,Timothy Milbourne,2.91
4785,Anna Klales,4.03
4785,Kathryn Ledbetter,4.03
4790,Eric N. Melenbrink,4.65
4800,Timothy Milbourne,3.56
4800,David Morin,3.56
4800,Gregorio Ponti,3.56
4802,Carlos Arguelles Delgado,
4802,Gregorio Ponti,3.34
4802,Anna Wang-Holtzen,
4802,Amir Yacoby,3.34
4804,John Huth,3.5
4791,Kathryn Ledbetter,4.0
4791,Masahiro Morii,
4792,Jacob Barandes,4.5
4794,Louis Deslauriers,
4798,Philip Kim,
4806,Markus Greiner,
4807,Girma Hailu,
4810,Jieping Fang,4.62
4810,Jenny Hoffman,4.63
4810,Matteo Mitrano,4.63
4810,Joseph Peidle,4.62
4812,David Nelson,3.88
4814,Vinothan Manoharan,4.75
4815,Daniel Jafferis,
4816,Andrew Strominger,4.4
4817,Cora Dvorkin,
4818,L Mahadevan,
4819,Girma Hailu,4.33
4822,Susanne Yelin,3.29
4824,Xi Yin,4.83
4825,Matthew Reece,
4826,Anurag Anshu,3.45
4826,Mikhail Lukin,3.45
4828,Howard Georgi,4.5
4829,Haim Sompolinsky,4.13
4835,Subir Sachdev,4.27
4838,Jacob Barandes,4.86
4783,Jarvis Chen,3.88
4783,Tyler VanderWeele,3.88
4849,Nicole Noll,3.44
4849,Steven Pinker,3.44
4866,Fiery Cushman,
4872,Jesse Snedeker,
4904,,4.49
4904,Jessica Jones,4.49
4904,,4.49
4905,,4.0
4905,,4.0
4908,,
4908,,4.57
4909,,4.5
4909,,4.5
4911,,4.71
4911,,4.71
4912,,
4912,,4.86
4913,,4.8
4913,,5.0
4915,,4.63
4915,,4.63
4916,,
4916,,4.69
4917,Rebecca Shingleton,4.9
4851,Nicole Noll,
4854,Shifali Singh,4.74
4856,Tatyana Levari,5.0
4857,Jason Mitchell,4.53
4861,Tomer Ullman,4.4
4863,George Alvarez,4.67
4863,Talia Konkle,
4867,Holly Parker,4.6
4868,Timothy Valshtein,4.5
4871,Sara Botto,4.9
4873,Selva Lewin-Bizan,4.5
4875,Sara Botto,5.0
4876,Elizabeth Spelke,4.8
4878,Jessica Jones,4.7
4880,Mayron Pereira Piccolo Ribeiro,4.94
4884,Grace Lin,3.91
4886,Mina Cikara,3.74
4888,Patrick Mair,
4890,Samuel Gershman,3.29
4894,Katie McLaughlin,5.0
4896,Matthew Nock,4.71
4898,Francesca Gino,4.75
4900,Mahzarin Banaji,5.0
4919,Anurag Anshu,3.45
4919,Mikhail Lukin,3.45
4928,David L. Carrasco,4.22
4932,Charles Lockwood,4.78
4933,Courtney Lamberth,4.67
4922,Roberto Mangabeira Unger,4.6
4922,Michael Puett,4.6
4923,Catherine Brekus,4.92
4931,Benjamin Dunning,4.0
3907,,
3910,,4.17
3910,,4.33
3910,,4.27
3910,,4.14
3913,,4.71
3916,,4.71
3916,,
3918,,3.71
3918,,
3918,,3.83
3918,,
3918,,5.0
3920,,3.67
3920,,3.1
3920,Claire Marie Brisson,5.0
3922,,
3922,,4.63
3924,Matthew Rodriguez,4.0
3925,Matthew Rodriguez,5.0
3908,Janet Beizer,
3914,Alice A. Jardine,4.75
4447,,4.4
4447,,4.25
4452,,4.0
4456,,
4459,,5.0
4449,Francesco Erspamer,4.5
4450,Ambrogio Camozzi Pistoja,
4843,,5.0
4844,,5.0
4847,Cristiane Soares,5.0
4934,Virginie Greene,4.4
4934,Maria Parra-Velasco,4.4
4941,Kathy Richman,4.27
4937,Andres Di Tella,4.4
4940,Homi Bhabha,4.22
4940,Mariano Siskind,4.22
5055,,4.83
5055,,
5058,,
5058,,3.88
5058,,3.4
5058,,4.09
5058,,4.0
5058,,2.93
5058,,
5058,,3.78
5058,,
5063,Bailey Buchanan,5.0
5069,,
5069,,3.57
5069,,4.0
5069,,
5069,,4.27
5069,,3.57
5069,,4.27
5069,,4.0
5069,,4.18
5072,,4.43
5072,,4.75
5072,,4.8
5072,,4.57
5072,,4.0
5072,,4.67
5072,,4.7
5074,,5.0
5074,,4.91
5074,,4.67
5074,,4.91
5077,,4.7
5077,,4.75
5077,,
5077,,4.67
5079,,4.9
5080,,4.93
5082,Adriana Gutierrez,4.67
5082,,4.63
5082,,
5082,,4.91
5085,Daniel Aguirre-Oteiza,5.0
5086,Johanna Damgaard Liander,4.53
5056,Daniel Aguirre-Oteiza,4.92
5060,Jorge Sanchez Cruz,4.36
5064,Diana Sorensen,
5066,Aina Obis Monne,
5070,Jorge Sanchez Cruz,4.33
4944,Alexandra Vacroux,5.0
3407,Tatiana Kuzmic,3.0
4840,Iryna Kovalchuk,5.0
4952,,4.8
4952,Jenya Mironava,4.8
4946,Veronika Egorova,4.75
4946,Liya Zalaltdinova,4.75
4948,Dmitrii Pastushenkov,5.0
4950,Liya Zalaltdinova,5.0
4986,Aleksandra Kremer,
4976,Daria Khitrova,4.67
4977,Julie Buckler,
4979,Julie Buckler,4.62
4982,Daria Khitrova,5.0
4983,Stephanie Sandler,4.67
5173,Volodymyr Dibrova,5.0
4988,Bo-Mi Choi,4.52
4988,Charles Clavey,
4988,Katrina Forrester,4.52
4988,Jonathan Hansen,4.52
4988,Sebastian Jackson,4.52
4988,Ana Isabel Keilson,
4988,Gili Kliger,
4988,Glory Liu,4.52
4988,Vatsal Naresh,4.52
4988,Lowry Pressly,4.52
4988,Tracey Rosen,4.52
4988,Brandon Terry,4.52
4988,Rosemarie Wagner,
4988,William Whitham,4.52
4988,Rob Willison,4.52
4989,Arthur Applbaum,4.0
4990,Charles Clavey,
4991,Terry Aladjem,
4992,Kiku Adatto,5.0
4993,Nicolas Prevelakis,4.63
4997,Bo-Mi Choi,4.75
4998,Jamie Martin,4.83
4999,Steven Levitsky,4.33
5046,Jeffrey Swindle,
5047,,4.83
5049,Shai M. Dromi,
5051,Rachel Meyer,4.88
5005,Danilo Mandic,4.27
5006,Christina Cross,4.08
5007,Jason Beckfield,4.61
5009,Thomas Wooten,4.87
5011,Monique Ouimette,
5013,Gregory Narr,3.0
5015,Emily Fairchild,
5016,Manja Klemencic,
5017,Shai M. Dromi,3.74
5017,Rebekah Emanuel,3.74
5019,Ya-Wen Lei,4.78
5020,Leah Muse-Orlinoff,4.04
5021,Isabel Jijon,4.6
5022,Alexandra Killewald,4.13
5029,Jeffrey Swindle,4.83
5031,Emily Handsman,4.69
5032,Emily Handsman,
5033,Caitlin Daniel,4.33
5036,Frank Dobbin,4.0
5037,David Pedulla,4.0
5039,Michele Lamont,4.73
5040,Christina Cross,4.38
4292,Richard Delacy,4.88
4292,Hajnalka Kovacs,4.4
4294,Richard Delacy,4.56
4954,Nell Hawley,4.75
4957,Parimal G. Patil,4.86
5125,Kevin A. Rader,2.83
5088,Kelly McConville,4.1
5088,Julie Phuong Vu,
5089,Marie-Abele Bind,
5089,Julie Phuong Vu,3.72
5091,Kevin A. Rader,3.95
5092,Kelly McConville,4.74
5092,Julie Phuong Vu,4.74
5094,Mark Glickman,
5094,Pavlos Protopapas,3.9
5096,Joseph Blitzstein,
5097,Giovanni Parmigiani,
5099,Tracy Ke,
5101,Alex Young,4.58
5102,Mark Glickman,
5103,Natesh Pillai,3.98
5104,Subhabrata Sen,4.49
5105,Morgane Austern,
5110,Morgane Austern,
5111,Pragya Sur,4.23
5112,Subhabrata Sen,4.78
5113,Jun Liu,3.57
5117,Xiao-Li Meng,4.5
5118,Jose Zubizarreta,4.6
5120,Mark Glickman,5.0
5120,Tracy Ke,5.0
5122,Xiao-Li Meng,4.25
5122,Alex Young,4.25
5124,Morgane Austern,5.0
4973,Paola Arlotta,3.53
4973,Jason Buenrostro,3.53
4973,Fei Chen,3.53
4973,Amie L. Holmes,3.53
4973,Richard Lee,3.53
4973,Jessica Whited,3.53
4964,Sergio Imparato,
4965,Kara McKinley,5.0
4966,Ryan Flynn,4.09
4968,Leonard Zon,4.65
5131,Allon Klein,2.0
5131,Alon Oyler-Yaniv,2.0
3432,Alain Viel,4.45
5166,Keenan Oliphant,4.8
5166,Jay Stull,5.0
5167,Laura B. Rodriguez,4.6
5168,Debra Levine,3.7
5168,Laura B. Rodriguez,3.7
5132,Ryan McKittrick,4.83
5134,John Kuntz,4.92
5135,Marcus Stern,4.8
5136,Remo Airaldi,5.0
5138,Erika Bailey,
5140,Kate Brehm,4.5
5142,Shira Milikowsky,4.25
5144,David Levine,4.0
5146,Sidra Bell,4.29
5147,Jeffrey Page,4.77
5151,Jeff Adelberg,4.6
5152,Dede Ayite,4.33
5154,Phillip Howze,4.29
5155,Tania Bruguera,3.88
5157,Tania Bruguera,
5160,Dayron Miles,4.91
5162,Shamell Bell,
5163,Shamell Bell,4.0
5193,Caroline Light,4.67
5194,Durba Mitra,4.38
5179,Michael Bronski,4.29
5183,Robert Reid-Pharr,4.89
5184,Jung Choi,5.0
5186,Phyllis Thompson,4.68
5187,Marya Mtshali,4.57
