course_id,instructor,instructor_rating
4325,Alan Niles,4.89
4328,Madeline Williams,3.76
4357,Serhii Plokhii,4.43
4364,Carla Heelan,4.29
4296,Philip Deloria,4.74
4296,,4.74
4298,Andrew Gordon,4.67
4298,David Howell,
4299,Maya Jasanoff,
4303,Sugata Bose,4.4
4305,Scott Ury,4.67
4309,Aaron Bekemeyer,4.06
4310,Serhii Plokhii,4.31
4311,Terry Martin,4.39
4316,Vincent Brown,4.36
4317,Erez Manela,
4330,Arunabh Ghosh,4.67
4332,Emmanuel Akyeampong,4.5
4333,Cemal Kafadar,4.58
4336,Maya Jasanoff,4.91
4338,Tiya Miles,4.89
4340,Gabe Pizzorno,4.67
4341,Terry Martin,4.6
4345,Erez Manela,4.0
4348,Intisar Rabb,4.43
4349,Arunabh Ghosh,4.45
4351,Sugata Bose,4.5
4351,Charles Maier,4.5
4353,Mary Lewis,
4354,Dimiter Angelov,4.4
4369,Duncan White,
4370,Michael King,4.0
4373,Lucy Caplan,4.7
4374,Vikrant Dadawala,
4375,Karen Huang,4.92
4376,Hannah Waits,
4377,Matthew Sohm,4.5
4378,Briana Smith,4.7
4379,Morgan Ridgway,5.0
4380,Rachel Kirby,
4381,Adhy Kim,4.5
4382,Angela Allan,4.64
4384,Yan Slobodkin,4.09
4385,Lilly Havstad,3.67
4386,Laura Quinton,4.86
4388,Jennifer Alpert,4.44
4233,Gulru Necipoglu-Kafadar,
4233,David Roxburgh,4.75
4257,Felipe Pereda,4.78
4259,Maria Gough,4.83
4262,Jennifer L. Roberts,
4264,Jennifer L. Roberts,4.71
4264,,3.67
4266,Felipe Pereda,4.0
4232,Gulru Necipoglu-Kafadar,4.44
4234,Christina Maranci,5.0
4238,Suzanne Blier,3.68
4242,Eugene Wang,4.89
4244,Melissa McCormick,4.58
4246,Suzanne Blier,
4248,Jeffrey Hamburger,4.88
4251,Eugene Wang,4.67
4252,Yukio Lippit,4.67
4254,Jeffrey Hamburger,4.67
4417,Rebecca Lemov,
4417,Rebecca Lemov,3.78
4419,Erik Baker,
4419,Erik Baker,
4390,Alex Csiszar,4.33
4393,Janet Browne,4.82
4395,Michelle Labonte,5.0
4396,Michelle Labonte,4.92
4398,Joelle Abi-Rached,
4400,Joelle Abi-Rached,4.65
4402,Emma Rothschild,4.48
4402,Victor Seow,4.48
4403,Matthew Hersch,4.83
4405,Dave Unger,4.48
4406,Erik Baker,3.82
4408,Victor Seow,4.78
4409,David Jones,5.0
4410,Gabriela Soto Laveaga,
4411,Elizabeth Lunbeck,4.8
4414,Sheila Jasanoff,4.29
4415,Janet Browne,4.89
4415,Benjamin Wilson,4.89
4289,Julie Lawrence,4.83
4274,Abigail Desmond,4.64
4275,Julie Lawrence,4.23
4276,Ali Yawar,4.9
4280,Barbara Horowitz,
4281,Joyce Benenson,3.56
4281,Martin Surbeck,3.56
4283,Erin Hecht,
4284,Bridget Alex,4.88
4285,Christine Webb,
4287,Terence Capellini,4.38
4425,Glenda Carpio,4.09
4425,Stephen Greenblatt,4.09
4425,Jill Lepore,4.09
4425,Louis Menand,4.09
4425,Namwali Serpell,4.09
4425,Alison Simmons,
4427,Jinah Kim,
4427,Joseph Koerner,4.59
4427,Yukio Lippit,4.59
4427,Jennifer L. Roberts,4.59
4427,David Roxburgh,4.59
4428,Lauren Kaminsky,4.78
4428,Robin Kelsey,4.78
4514,Andrew Bottoms,
4516,Andrew Bottoms,4.67
4520,Kathryn Davidson,4.29
4500,Yagmur Sag-Parvardeh,
4501,C.-T. James Huang,3.08
4504,Gennaro Chierchia,4.5
4506,Susanne Wurmbrand,4.29
4507,Kathryn Franich,4.29
4508,Kathryn Davidson,4.78
4509,Tanya Bondarenko,4.0
4583,Dusty Grundmeier,
4584,Reshma Menon,3.38
4584,Allechar Serrano Lopez,3.38
4584,Erica Dinkins,3.36
4584,,3.36
4584,,4.33
4584,,3.55
4584,Shanelle Davis,
4584,,4.2
4584,Matthew Cavallo,
4584,,4.36
4584,,4.0
4584,"Xi ""CiCi"" Yu",4.0
4584,,
4584,Hakim Walker,4.5
4584,Reshma Menon,4.0
4584,,3.78
4584,,4.0
4584,Reshma Menon,4.73
4586,Brendan Kelly,4.43
4547,Alex Betts,3.62
4547,,3.62
4547,Dylan Quintana,3.25
4547,Dylan Quintana,
4547,Michael Nathanson,
4547,,4.13
4547,,3.0
4547,Hannah Constantin,3.76
4547,,3.76
4547,,3.58
4547,Hannah Constantin,3.39
4547,,3.39
4549,Clifford Taubes,3.91
4549,Amadeus Martin,3.57
4549,,3.57
4549,,3.43
4549,Erica Dinkins,3.62
4549,,3.62
4549,,3.53
4549,,3.41
4549,Amadeus Martin,
4549,,3.79
4549,,3.86
4549,,
4549,,3.36
4544,Philip Wood,4.06
4546,John Cain,4.55
4554,Janet Chen,3.96
4554,Roderic Guigo Corominas,3.96
4554,,
4554,Oliver Knill,4.05
4554,,3.14
4554,Jianqiao Xia,3.14
4554,Janet Chen,
4554,,
4554,Roderic Guigo Corominas,4.21
4554,,4.06
4554,Fabian Gundlach,4.06
4554,Jonier Amaral Antunes,4.22
4554,,4.22
4554,Janet Chen,4.33
4554,,4.45
4554,Jill Guerra,
4554,,3.67
4554,Fabian Gundlach,3.67
4554,Jonier Amaral Antunes,4.41
4554,,
4556,Tyler Bongers,3.86
4556,Tyler Bongers,4.09
4556,,
4556,Jill Guerra,3.27
4556,,3.67
4560,Dusty Grundmeier,4.38
4569,John Cain,4.57
4577,Joseph Harris,4.63
4579,Clifford Taubes,5.0
4581,Clifford Taubes,5.0
4523,Curtis McMullen,4.23
4527,Horng-Tzer Yau,2.77
4528,Paul Bamberg (he),
4529,Ana Balibanu,3.89
4530,Niki Myrto Mavraki,
4534,Laura DeMarco,
4536,Puskar Mondal,4.13
4538,Assaf Shani,5.0
4539,Paul Bamberg (he),4.5
4541,Cesar Cuenca,5.0
4552,Yum-Tong Siu,4.13
4558,Salim Tayou,
4562,Fan Ye,2.8
4563,Andrew Senger,4.15
4565,Dori Bejleri,4.59
4567,Martin Nowak,4.43
4571,Benjamin Gammage,5.0
4572,Mihnea Popa,5.0
4573,Elden Elmanto,5.0
4575,Peter Kronheimer,5.0
3397,Ronald Heustis,
3398,Rosalyn Adam,
3398,Pratiti Bandopadhayay,3.25
3398,Roby Bhattacharyya,3.25
3398,Caroline Burns,
3398,Charles Burns,3.25
3398,Hong Chen,3.25
3398,John Clohessy,3.25
3398,April Craft,3.25
3398,Christian Dibble,3.25
3398,Matthew Harris,3.25
3398,Christina Jacobsen,3.25
3398,Evanna Mills,3.25
3398,William Pu,3.25
3398,Ralph Scully,3.25
3398,Sean Stowell,3.25
3398,Yohannes Tesfaigzi,3.25
3398,Yu-Hua Tseng,3.25
3398,Duane Wesemann,3.25
3398,Ming-Ru Wu,
3399,Karen Adelman,4.3
3399,Alan Brown,4.3
3399,Stirling Churchman,4.3
3399,Joseph Loparo,4.3
3399,Frank Slack,
3399,Johannes Walter,4.3
3401,Suneet Agarwal,4.69
3401,Srinivas Viswanathan,4.69
3402,,4.33
3402,Stan Finkelstein,4.33
3402,Peter Sorger,4.33
3426,Michael Baym,2.42
3426,Heng Li,2.42
3426,Shamil Sunyaev,2.42
3426,Cheng-Zhong Zhang,
3436,Taralyn Tan,4.78
4095,Tom Bernhardt,
4095,Jenna Galloway,4.04
4095,Max Heiman,4.04
4095,Stephanie Mohr,4.04
4095,Matthew Warman,
4095,Fred Winston,4.04
4271,Rakesh Jain,4.13
4272,Jonathan Carlson,4.14
4272,Connie Cepko,4.14
4272,Scott Lovitch,4.14
4272,Jaime Schneider,4.14
4432,Frederick Alt,4.3
4432,Facundo Batista,
4432,Michael Carroll,4.3
4432,Stephanie Dougan,4.3
4432,Nir Hacohen,4.3
4432,,4.3
4432,Jonathan Kagan,
4432,Vijay Kuchroo,4.3
4432,Judy Lieberman,4.3
4432,Andrew Luster,4.3
4432,Lydia Lynch,4.3
4432,Thorsten Mempel,4.3
4432,Shiv Pillai,4.3
4432,Arlene Sharpe,4.3
4432,Amy Wagers,4.3
4432,Kai Wucherpfennig,4.3
4432,Ulrich von Andrian,
4439,Judith Agudo,4.5
4439,Stephanie Dougan,4.5
4439,Philip Kranzusch,4.5
4439,Kai Wucherpfennig,4.5
4440,Wayne Marasco,4.71
4628,Nathalie Agar,3.77
4628,Kathleen Burns,3.77
4628,Zheng-Yi Chen,3.77
4628,George Church,3.77
4628,Martin Dorf,3.77
4628,Michela Fagiolini,3.77
4628,Aaron Hata,
4628,Zhigang He,3.77
4628,Shingo Kajimura,
4628,Jessica Lehoczky,3.77
4628,Mary Loeken,3.77
4628,Stephen Lory,
4628,Jeantine Lunshof,3.77
4628,Anne O'Donnell Luria,3.77
4628,Jun Qi,3.77
4628,Mohammad Rashidian,3.77
4628,Rosalind Segal,3.77
4629,Haribabu Arthanari,3.52
4629,Markus Basan,3.52
4629,Roger Belizaire,3.52
4629,Ulf Dettmer,
4629,Rani George,3.52
4629,Emanuela Gussoni,
4629,Kenneth Kaye,3.52
4629,Ying Lu,
4629,Jeffrey Moffitt,
4629,Paul Rosenberg,
4629,Rosalind Segal,
4629,Suzanne Walker,
4630,Edward Chouchani,4.75
4630,Jane Irwin,4.75
4635,Amy Barczak,4.63
4635,Marcia Goldberg,
4635,Sophie Helaine,4.63
4635,Jonathan Kagan,4.63
4635,Michael Starnbach,
4717,John Assad,4.25
4717,Bruce Bean,4.25
4717,Lisa Goodrich,4.25
4717,Pascal Kaeser,4.25
4717,Joshua Kaplan,4.25
4717,Wade Regehr,4.25
4717,Thomas Schwarz,4.25
4717,Beth Stevens,4.25
4717,Anne Takesian,
4717,Taralyn Tan,4.25
4717,Gary Yellen,4.25
4974,M. Liberman,4.67
4974,Stephane Maison,
5176,Jonathan Abraham,4.5
5176,Philip Kranzusch,4.5
5178,Todd Allen,
5178,Smita Gopinath,4.43
5178,Sizun Jiang,4.43
5178,Max Nibert,4.43
5178,Silvia Rouskin,4.43
4632,Christine Smith,4.0
4633,Charles Donahue,4.0
4590,Nancy Etcoff,4.83
4591,Lisa Wong,
4592,Ellsworth Fersch,5.0
4592,Richard McNally,5.0
4593,Michael Ferguson,4.85
4593,Sara Lazar,4.85
4495,Rachelle Gaudet,3.52
4495,Daniel Kahne,3.52
4495,Rebecca LaCroix,3.52
4495,Sien Verschave,3.52
4498,Michael Desai,4.9
4498,Kara McKinley,4.9
4498,Emma Nagy,4.9
4498,Benjamin de Bivort,4.9
4493,Alain Viel,4.67
4619,Vladimir Denic,
4619,Dominic Mao,3.65
4619,Michele Markstein,3.65
4620,Alain Viel,4.21
4623,Jeff Lichtman,4.22
4623,Kathleen Quast,
4624,Monique Brewster,4.78
4624,Dominic Mao,4.78
4626,Monique Brewster,
4626,Dominic Mao,
4600,Elena Rivas,
4601,Sean Eddy,4.59
4603,Naoshige Uchida,3.0
4605,Richard Losick,4.79
4606,Maxim Prigozhin,4.83
4608,Shiv Pillai,4.14
4609,Nicholas Bellono,4.22
4615,Ethan Garner,
4615,Bence Olveczky,3.67
4615,Joshua Sanes,3.67
4618,,
4618,,
4654,Federico Cortese,4.61
4660,Andrew Clark,4.76
4663,Andrew Clark,
4667,Andrew Clark,4.41
4686,John Dilworth,4.0
4656,Federico Cortese,
4656,Andrew Clark,4.38
4656,Yaure Muniz,5.0
4665,Michle Duguay,4.8
4666,Michle Duguay,4.77
4669,Andrew Schultz,
4672,Lisa Harris,3.8
4673,Federico Cortese,4.71
4675,Kate van Orden,4.88
4676,Vijay Iyer,4.86
4677,Jessica Bodner,4.87
4677,Daniel Chong,4.87
4677,Ken Hamao,4.87
4677,Kee-Hyun Kim,4.87
4682,Anne Shreffler,5.0
4683,Daniel Callahan,3.0
3287,Julia Rhyder,3.8
3288,Julia Rhyder,4.4
3375,Richard Cozzens,4.8
3375,Richard Cozzens,3.8
3375,Dana Malhas,4.4
3375,Dana Malhas,5.0
3377,Amr Madi,4.4
3377,Muhammad Habib,
3366,Amr Madi,4.75
3366,Amr Madi,4.6
3369,Shady Nasser,5.0
3370,Nader Uthman,5.0
3372,Muhammad Habib,4.2
3374,Khaled El-Rouayheb,4.57
3379,Christina Maranci,5.0
4290,,4.4
4442,Khaled El-Rouayheb,4.75
4443,Ali Asani,4.73
4444,Ali Asani,5.0
4470,Miriam Goldstein,4.0
4641,Irit Aharony,4.8
4637,Irit Aharony,4.83
4639,Irit Aharony,5.0
4646,Mohammad Sagha,5.0
4647,Mohammad Sagha,4.91
4651,Emad Shahin,4.57
4689,David Stern,4.89
4745,Mojtaba Ebrahimian,4.22
5171,Meryem Demir,4.6
5170,Meryem Demir,4.57
5198,Saul Zaritt,4.7
4712,Jeff Lichtman,4.3
4712,Kathleen Quast,4.3
4713,,4.67
4713,,4.67
4715,,4.75
4715,,4.75
4690,Tony Cunningham,
4690,,4.22
4690,Edward Pace-Schott,
4692,,5.0
4694,,4.4
4696,,4.91
4696,Chloe Jordan,
4698,,
4700,,5.0
4700,Saad Hannan,5.0
4704,Eleanor Batty,
4706,Sam Kunes,
4708,Naoshige Uchida,3.6
4497,Andrew Biewener,4.17
4497,George Lauder,
4497,Daniel Lieberman,4.17
4497,Jo Matott,4.17
4720,Mark Cornwall,3.09
4720,Brian Farrell,3.09
4720,Noel Holbrook,3.09
4720,Ann Pearson,3.09
4720,Mansi Srivastava,3.09
4735,Daniel Hartl,4.41
4735,Robin Hopkins,4.41
4737,Andrew Berry,4.78
4738,Andrew Davies,4.21
4738,Benton Taylor,4.21
4741,Stephanie Pierce,4.64
4741,Mansi Srivastava,4.64
4742,Charles Davis,4.63
4744,Andrew Davies,4.31
4721,Kathleen Pritchett-Corning,5.0
4722,David Haig,4.83
4725,James Mallet,3.86
4729,John Wakeley,
4731,Scott Edwards,
4733,,4.75
4772,Bernhard Nickel,4.06
4776,James Doyle,3.67
4771,Susanna Siegel,4.67
4774,Sean Kelly,4.44
4775,Mark Richard,
4779,,4.6
4779,Cheryl Chen,
4748,James Doyle,2.53
4749,Seth Robertson,
4751,Alison Simmons,4.85
4753,Sean Kelly,4.83
4754,Warren Goldfarb,3.73
4757,Seth Robertson,4.42
4759,Peter Koellner,4.38
4760,Richard Moran,4.5
4761,Selim Berker,4.59
4762,Emilio Mora,4.47
4769,Eric Maskin,4.38
4769,Barry Mazur,4.38
4769,Amartya Sen,
4773,Selim Berker,5.0
4773,Zoe Johnson King,5.0
4787,Gregory Kestin,4.15
4787,Anna Klales,4.15
4787,Timothy Milbourne,4.15
4786,Gregorio Ponti,3.28
4786,Susanne Yelin,3.28
4789,Nathan Melenbrink,4.13
4799,Kathryn Ledbetter,4.05
4799,Timothy Milbourne,4.05
4799,David Morin,4.05
4801,Cora Dvorkin,4.06
4801,Mara Prentiss,
4803,Markus Greiner,4.33
4803,Matteo Mitrano,4.33
4803,,
4805,Kathryn Ledbetter,4.63
4805,Timothy Milbourne,
4805,Norman Yao,
4808,Jacob Barandes,4.52
4813,Efthimios Kaxiras,4.4
4813,Logan McCarty,4.4
4839,Robert Westervelt,4.67
4793,Louis Deslauriers,4.62
4795,Lisa Randall,
4796,Girma Hailu,4.71
4797,Arthur Jaffe,3.75
4809,Isaac Silvera,4.67
4809,Amir Yacoby,4.67
4811,Julia Mundy,4.79
4820,Isaac Silvera,4.67
4820,Amir Yacoby,4.67
4821,C. Vafa,3.6
4823,Xi Yin,
4827,Vinothan Manoharan,3.91
4830,Gregory Falkovich,3.45
4831,Mikhail Lukin,4.36
4832,Sharad Ramanathan,
4833,Daniel Jafferis,3.14
4834,Subir Sachdev,3.39
4836,Philip Kim,
4837,Daniel Needleman,4.46
4837,Suzanne Smith,4.46
4782,Jarvis Chen,4.17
4782,Issa Dahabreh,4.17
4848,Jason Mitchell,3.79
4848,Nicole Noll,3.79
4862,Elizabeth Phelps,3.92
4862,Daniel Schacter,3.92
4879,Rebecca Shingleton,4.61
4903,,4.46
4903,,4.46
4906,,4.6
4906,,
4907,,4.7
4907,,4.7
4910,,5.0
4910,,4.8
4914,,
4914,,4.71
4850,Ellen Langer,4.39
4852,Mayron Piccolo,4.32
4853,Timothy Valshtein,5.0
4855,Tatyana Levari,
4858,Scott Lukas,
4859,Alfonso Caramazza,4.0
4860,Talia Konkle,4.38
4864,Samuel Gershman,3.67
4865,George Alvarez,5.0
4869,Timothy Valshtein,4.69
4870,Fiery Cushman,4.77
4874,Sara Botto,4.35
4877,Jessica Jones,4.5
4881,Shifali Singh,4.8
4882,Mayron Piccolo,4.6
4883,Grace Lin,3.83
4885,Mina Cikara,3.67
4887,Patrick Mair,
4889,Matthew Nock,4.4
4889,Leah Somerville,5.0
4891,Patrick Mair,
4892,Richard McNally,5.0
4893,Katie McLaughlin,4.0
4895,Matthew Nock,5.0
4897,Francesca Gino,4.85
4899,Mahzarin Banaji,4.8
4901,Ellen Langer,4.86
4902,Katie McLaughlin,4.71
4918,Federico Capasso,3.33
4918,Kang-Kuen Ni,3.33
4942,Jie Li,
4920,Francis Clooney,5.0
4921,Kimberley Patton,5.0
4924,Catherine Brekus,4.8
4925,Daniel McKanan,4.2
4926,Pamela Klassen,
4927,Ann Braude,4.5
4929,Ali Asani,4.73
4930,Ali Asani,5.0
3906,,4.5
3906,,3.8
3906,,4.13
3906,,3.85
3909,,4.38
3909,,4.44
3915,,3.73
3915,,4.67
3915,,4.4
3917,,
3917,,
3917,Claire-Marie Brisson,4.29
3919,,4.85
3919,,4.38
3919,,4.86
3919,Atim Mackin,
3921,Karen Turman,
3921,,
3923,Claire-Marie Brisson,4.91
3926,Matthew Rodriguez,4.2
3911,Annabel Kim,4.88
3912,Alice Jardine,
4446,,4.67
4446,,4.9
4446,,5.0
4451,,4.6
4453,,4.25
4455,,
4457,Chiara Trebaiocchi,5.0
4458,,5.0
4448,Francesco Erspamer,4.33
4454,Jeffrey Schnapp,4.5
4841,,5.0
4842,,4.91
4842,,4.5
4845,Cristiane Soares,4.88
4846,,4.6
4935,Annabel Kim,4.67
4936,Kathy Richman,5.0
4938,Tom Conley,4.73
4939,Doris Sommer,4.13
4939,Nicole Suetterlin,4.13
5054,,4.0
5054,,4.0
5054,,4.2
5054,,3.67
5054,,4.25
5054,,4.2
5054,,4.09
5054,Maria Parra-Velasco,
5054,,4.43
5054,,5.0
5054,,4.33
5057,,4.42
5057,,4.6
5057,,4.15
5057,,4.33
5057,,4.75
5057,,3.86
5057,Cristina Garcia,3.86
5057,,
5062,,
5068,,4.43
5068,,4.67
5068,,4.18
5068,,
5068,,3.33
5068,,4.63
5068,,4.6
5068,,4.6
5068,,3.17
5071,Johanna Liander,
5071,,4.43
5071,,4.75
5071,,4.0
5071,,4.73
5073,,4.73
5073,,5.0
5073,Johanna Liander,4.3
5073,,4.8
5075,,
5076,,4.78
5076,,
5076,,
5076,,5.0
5076,,4.71
5078,Maria Parra-Velasco,
5081,,5.0
5081,Adriana Gutierrez,4.83
5081,Adriana Gutierrez,5.0
5081,,5.0
5083,Raquel Vega-Duran,4.94
5084,Daniel Aguirre-Oteiza,4.92
5059,Raquel Vega-Duran,
5061,Jorge Sanchez Cruz,5.0
5065,Jorge Sanchez Cruz,4.14
5067,Mariano Siskind,4.0
4943,Alexandra Vacroux,5.0
3406,Tatiana Kuzmic,5.0
4951,Jenya Mironava,4.8
4945,Steven Clancy,3.6
4947,Liya Zalaltdinova,5.0
4949,Jenya Mironava,4.6
4978,Julie Buckler,4.92
4980,Stephanie Sandler,
4981,Justin Weir,4.76
4984,Daria Khitrova,4.88
4985,Justin Weir,3.25
4987,Andrew Brandel,4.25
4987,Bo-Mi Choi,4.25
4987,Charles Clavey,4.25
4987,Jonathan Hansen,4.25
4987,Sebastian Jackson,4.25
4987,Ana Isabel Keilson,4.25
4987,Gili Kliger,4.25
4987,Glory Liu,4.25
4987,Vatsal Naresh,
4987,Lowry Pressly,4.25
4987,Nicolas Prevelakis,
4987,Tracey Rosen,
4987,Bonnie Talbert,4.25
4987,Don Tontiplaphol,4.25
4987,Rosemarie Wagner,4.25
4987,William Whitham,
4987,Rob Willison,4.25
4994,Anya Bassett,4.75
4995,Nicole Newendorp,4.89
4996,Charles Clavey,5.0
5000,Tracey Rosen,4.44
5001,Gili Kliger,5.0
5002,Andrew Brandel,4.8
5003,William Whitham,5.0
5045,Leah Muse-Orlinoff,5.0
5048,Shai Dromi,4.56
5050,Isabel Jijon,4.7
5052,Thomas Wooten,4.8
5053,,4.83
5004,Danilo Mandic,4.18
5008,Manja Klemencic,
5010,Monique Ouimette,2.67
5012,Isabel Jijon,
5014,Ira Jackson,4.89
5014,Christopher Winship,4.89
5018,Rachel Meyer,4.61
5023,Flavia Perea,
5024,Gregory Narr,3.4
5025,Shai Dromi,4.59
5026,Jeffrey Swindle,
5027,Adaner Usmani,4.67
5028,Emily Handsman,4.46
5030,Thomas Wooten,
5034,Jocelyn Viterna,4.75
5035,Xiang Zhou,4.25
5038,Michele Lamont,
5041,Peter Marsden,4.58
5042,Emily Fairchild,
5043,Deirdre Bloome,
5044,Jason Beckfield,4.33
4291,Richard Delacy,4.69
4293,Richard Delacy,5.0
4953,Nell Hawley,4.67
4955,Nell Hawley,5.0
4956,Nell Hawley,5.0
4958,Parimal Patil,5.0
5169,,4.75
5087,Kelly McConville,4.48
5087,Julie Vu,
5090,Kevin A. Rader,3.92
5093,Natesh Pillai,
5093,Pavlos Protopapas,3.94
5095,Joseph Blitzstein,3.79
5098,Samuel Kou,
5100,Kevin A. Rader,3.79
5106,Lucas Janson,3.71
5106,Sham Kakade,3.71
5107,Alex Young,4.31
5108,Joseph Blitzstein,4.51
5109,Lucas Janson,4.7
5114,Jun Liu,
5115,Mark Glickman,3.86
5116,Kosuke Imai,3.47
5119,Mark Glickman,5.0
5119,Natesh Pillai,
5121,Joseph Blitzstein,4.0
5121,Alex Young,4.0
5123,Pragya Sur,3.8
4962,William Anderson,4.07
4962,Ya-chieh Hsu,4.07
4963,Jessica Whited,4.43
4967,Fei Chen,
4969,Ruth Franklin,4.62
4970,Amy Wagers,4.38
4971,Lee Rubin,4.31
4972,Mark Fishman,
4972,Douglas Melton,4.67
4972,Julie Park,
5130,Ashwini Jambhekar,4.2
5130,Galit Lahav,4.2
5130,Jennifer Oyler-Yaniv,4.2
3431,Alain Viel,4.46
5165,Kate Brehm,5.0
5133,Marcus Stern,4.3
5137,Erika Bailey,4.92
5139,Remo Airaldi,5.0
5141,Marcus Stern,4.75
5143,Dede Ayite,4.0
5143,Phillip Howze,4.0
5143,LROD Rodriguez,4.0
5145,Ana Harmon,4.8
5148,LROD Rodriguez,4.86
5149,Julia Smeliansky,4.45
5150,Jeff Adelberg,4.33
5153,Phillip Howze,4.57
5156,Stew Stewart,4.6
5158,Debra Levine,
5159,Shamell Bell,4.36
5161,Shamell Bell,4.56
5164,Tania Bruguera,4.0
5192,Robert Reid-Pharr,
5180,Jung Ja Choi,4.86
5181,Clarisse Wells,4.3
5182,Thomas Conners,4.18
5185,Nicole Noll,4.31
5188,Caroline Light,4.55
5189,Kendra Albert,4.82
